LabNo,Sample,Replicate,Method,Method2,MountingMedium,Date,Analyst,InitialWeight_g,SamplePercent,FieldsCounted,Counted,Random10FOV,Conc_per1g,MillionsPer1g,RelativePer1g
QR24_129-1,QR24_129,2,16 SPT,Gur-Arieh,SPT,46036,Analyst 1,0.02499,10,16,85,,5153946.546,5.153946546,34013.60544
QR24_129-10,QR24_129,11,16 SPT,Gur-Arieh,SPT,46044,Analyst 2,0.02367,10,16,98,,6273574.478,6.273574478,41402.61935
QR24_129-11,QR24_129,12,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.0241,10,16,114,,7167621.263,7.167621263,47302.90456
QR24_129-12,QR24_129,13,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.02441,10,16,94,,5835086.717,5.835086717,38508.80787
QR24_129-13,QR24_129,14,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.02133,10,16,94,,6677659.013,6.677659013,44069.38584
QR24_129-14,QR24_129,15,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.02368,10,16,111,,7102782.584,7.102782584,46875
QR24_129-6,QR24_129,7,16 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.02188,10,16,142,,9833956.143,9.833956143,64899.45155
QR24_129-7,QR24_129,8,16 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.02207,10,16,113,,7758242.509,7.758242509,51200.72497
QR24_129-8,QR24_129,9,16 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.0217,10,16,105,,7331904.603,7.331904603,48387.09677
QR24_129-9,QR24_129,10,16 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.02327,10,16,122,,7944209.485,7.944209485,52428.01891
QR24_129_CB1-1,QR24_129,1,16 CB,Canti,CB,46038,Analyst 2,0.00324,100,16,97,,4536427.395,4.536427395,29938.2716
QR24_129_CB1-1,QR24_129,1,16 CB,Canti,CB,46040,Analyst 1,0.00324,100,16,110,,5144402.201,5.144402201,33950.61728
QR24_129_CB1-2,QR24_129,1,16 CB,Canti,CB,46038,Analyst 2,0.00324,100,16,66,,3086641.321,3.086641321,20370.37037
QR24_129_CB1-2,QR24_129,1,16 CB,Canti,CB,46040,Analyst 1,0.00324,100,16,92,,4302590.932,4.302590932,28395.06173
QR24_129_CB1-2,QR24_129,1,16 CB,Canti,CB,46040,Analyst 1,0.00324,100,16,108,,5050867.615,5.050867615,33333.33333
QR24_129_CB1-3,QR24_129,1,16 CB,Canti,CB,46038,Analyst 2,0.00324,100,16,84,,3928452.59,3.92845259,25925.92593
QR24_129_CB2,QR24_129,2,16 CB,Canti,CB,46038,Analyst 2,0.0024,100,16,62,,3914422.402,3.914422402,25833.33333
QR24_129_CB2,QR24_129,2,16 CB,Canti,CB,46040,Analyst 1,0.0024,100,16,86,,5429682.687,5.429682687,35833.33333
QR24_129_CB3,QR24_129,3,16 CB,Canti,CB,46038,Analyst 2,0.00254,100,16,71,,4235570.087,4.235570087,27952.75591
QR24_129_CB3,QR24_129,3,16 CB,Canti,CB,46040,Analyst 1,0.00254,100,16,80,,4772473.337,4.772473337,31496.06299
QR24_129_CB4,QR24_129,4,16 CB,Canti,CB,46038,Analyst 2,0.00214,100,16,64,,4531619.543,4.531619543,29906.54206
QR24_129_CB4,QR24_129,4,16 CB,Canti,CB,46040,Analyst 1,0.00214,100,16,71,,5027265.43,5.02726543,33177.57009
QR24_129_CB5,QR24_129,5,16 CB,Canti,CB,46038,Analyst 2,0.00269,100,16,67,,3774068.367,3.774068367,24907.0632
QR24_129_CB5,QR24_129,5,16 CB,Canti,CB,46040,Analyst 1,0.00269,100,16,85,,4787997.182,4.787997182,31598.51301
QR24_129-1,QR24_129,2,10 SPT,Gur-Arieh,SPT,46036,Analyst 1,0.02499,10,10,Random10FOV,50,4850773.22,4.85077322,20008.0032
QR24_129-10,QR24_129,11,10 SPT,Gur-Arieh,SPT,46044,Analyst 2,0.02367,10,10,Random10FOV,59,6043116.64,6.04311664,24926.06675
QR24_129-11,QR24_129,12,10 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.0241,10,10,Random10FOV,83,8349650.033,8.349650033,34439.83402
QR24_129-12,QR24_129,13,10 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.02441,10,10,Random10FOV,59,5859916.873,5.859916873,24170.42196
QR24_129-13,QR24_129,14,10 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.02133,10,10,Random10FOV,63,7160723.708,7.160723708,29535.86498
QR24_129-14,QR24_129,15,10 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.02368,10,10,Random10FOV,73,7473918.972,7.473918972,30827.7027
QR24_129-6,QR24_129,7,10 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.02188,10,10,Random10FOV,86,9529242.009,9.529242009,39305.30165
QR24_129-7,QR24_129,8,10 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.02207,10,10,Random10FOV,66,7250180.61,7.25018061,29904.84821
QR24_129-8,QR24_129,9,10 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.0217,10,10,Random10FOV,66,7373801.201,7.373801201,30414.74654
QR24_129-9,QR24_129,10,10 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.02327,10,10,Random10FOV,73,7605603.835,7.605603835,31370.86377
QR24_129_CB1-1,QR24_129,1,10 CB,Canti,CB,46038,Analyst 2,0.00324,100,10,Random10FOV,60,4489660.103,4.489660103,18518.51852
QR24_129_CB1-1,QR24_129,1,10 CB,Canti,CB,46040,Analyst 1,0.00324,100,10,Random10FOV,59,4414832.434,4.414832434,18209.87654
QR24_129_CB1-2,QR24_129,1,10 CB,Canti,CB,46038,Analyst 2,0.00324,100,10,Random10FOV,37,2768623.73,2.76862373,11419.75309
QR24_129_CB1-2,QR24_129,1,10 CB,Canti,CB,46040,Analyst 1,0.00324,100,10,Random10FOV,70,5237936.786,5.237936786,21604.93827
QR24_129_CB1-2,QR24_129,1,10 CB,Canti,CB,46040,Analyst 1,0.00324,100,10,Random10FOV,61,4564487.771,4.564487771,18827.16049
QR24_129_CB1-3,QR24_129,1,10 CB,Canti,CB,46038,Analyst 2,0.00324,100,10,Random10FOV,49,3666555.75,3.66655575,15123.45679
QR24_129_CB2,QR24_129,2,10 CB,Canti,CB,46038,Analyst 2,0.0024,100,10,Random10FOV,40,4040694.092,4.040694092,16666.66667
QR24_129_CB2,QR24_129,2,10 CB,Canti,CB,46040,Analyst 1,0.0024,100,10,Random10FOV,54,5454937.025,5.454937025,22500
QR24_129_CB3,QR24_129,3,10 CB,Canti,CB,46038,Analyst 2,0.00254,100,10,Random10FOV,44,4199776.537,4.199776537,17322.83465
QR24_129_CB3,QR24_129,3,10 CB,Canti,CB,46040,Analyst 1,0.00254,100,10,Random10FOV,47,4486124.937,4.486124937,18503.93701
QR24_129_CB4,QR24_129,4,10 CB,Canti,CB,46038,Analyst 2,0.00214,100,10,Random10FOV,31,3512005.146,3.512005146,14485.98131
QR24_129_CB4,QR24_129,4,10 CB,Canti,CB,46040,Analyst 1,0.00214,100,10,Random10FOV,43,4871491.009,4.871491009,20093.45794
QR24_129_CB5,QR24_129,5,10 CB,Canti,CB,46038,Analyst 2,0.00269,100,10,Random10FOV,36,3244572.208,3.244572208,13382.89963
QR24_129_CB5,QR24_129,5,10 CB,Canti,CB,46040,Analyst 1,0.00269,100,10,Random10FOV,49,4416223.283,4.416223283,18215.61338
QR24_134,QR24_134,1,16 SPT,Gur-Arieh,SPT,45978,Analyst 2,0.01984,10,16,138,,10539612.87,10.53961287,69556.45161
QR24_134-1,QR24_134,2,16 SPT,Gur-Arieh,SPT,46036,Analyst 1,0.01849,10,16,147,,12046688.04,12.04668804,79502.43375
QR24_134-10,QR24_134,11,16 SPT,Gur-Arieh,SPT,46044,Analyst 2,0.01929,10,16,129,,10133155.87,10.13315587,66874.02799
QR24_134-2,QR24_134,3,16 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01899,10,16,129,,10293237.32,10.29323732,67930.48973
QR24_134-3,QR24_134,4,16 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01838,10,16,109,,8986037.597,8.986037597,59303.59086
QR24_134-4,QR24_134,5,16 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01942,10,16,191,,14902920.41,14.90292041,98352.21421
QR24_134-5,QR24_134,6,16 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01968,10,16,167,,12858153.84,12.85815384,84857.72358
QR24_134-6,QR24_134,7,16 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.01969,10,16,203,,15622033.41,15.62203341,103098.0193
QR24_134-7,QR24_134,8,16 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.01977,10,16,154,,11803241.47,11.80324147,77895.80172
QR24_134-8,QR24_134,9,16 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.01825,10,16,150,,12454194.12,12.45419412,82191.78082
QR24_134-9,QR24_134,10,16 SPT,Gur-Arieh,SPT,46044,Analyst 2,0.01893,10,16,139,,11126316.93,11.12631693,73428.4205
QR24_134-CB1-1,QR24_134,1,16 CB,Canti,CB,46036,Analyst 1,0.00182,100,16,124,,10323751.39,10.32375139,68131.86813
QR24_134-CB1-10,QR24_134,1,16 CB,Canti,CB,46042,Analyst 2,0.00182,100,16,122,,10157239.27,10.15723927,67032.96703
QR24_134-CB1-2,QR24_134,1,16 CB,Canti,CB,46036,Analyst 1,0.00182,100,16,133,,11073055.93,11.07305593,73076.92308
QR24_134-CB1-3,QR24_134,1,16 CB,Canti,CB,46036,Analyst 1,0.00182,100,16,125,,10407007.45,10.40700745,68681.31868
QR24_134-CB1-7,QR24_134,1,16 CB,Canti,CB,46042,Analyst 2,0.00182,100,16,160,,13320969.54,13.32096954,87912.08791
QR24_134-CB1-8,QR24_134,1,16 CB,Canti,CB,46042,Analyst 2,0.00182,100,16,125,,10407007.45,10.40700745,68681.31868
QR24_134-CB1-9,QR24_134,1,16 CB,Canti,CB,46042,Analyst 2,0.00182,100,16,115,,9574446.854,9.574446854,63186.81319
QR24_134-CB2,QR24_134,2,16 CB,Canti,CB,46038,Analyst 2,0.00254,100,16,121,,7218365.923,7.218365923,47637.79528
QR24_134-CB2,QR24_134,2,16 CB,Canti,CB,46036,Analyst 1,0.00254,100,16,153,,9127355.258,9.127355258,60236.22047
QR24_134-CB3,QR24_134,3,16 CB,Canti,CB,46038,Analyst 2,0.00237,100,16,119,,7608268.94,7.60826894,50210.97046
QR24_134-CB3,QR24_134,3,16 CB,Canti,CB,46036,Analyst 1,0.00237,100,16,166,,10613215.5,10.6132155,70042.19409
QR24_134-CB4,QR24_134,4,16 CB,Canti,CB,46038,Analyst 2,0.00221,100,16,138,,9461806.302,9.461806302,62443.43891
QR24_134-CB4,QR24_134,4,16 CB,Canti,CB,46036,Analyst 1,0.00221,100,16,169,,11587284.53,11.58728453,76470.58824
QR24_134-CB5,QR24_134,5,16 CB,Canti,CB,46038,Analyst 2,0.00242,100,16,86,,5384809.276,5.384809276,35537.19008
QR24_134-CB5,QR24_134,5,16 CB,Canti,CB,46036,Analyst 1,0.00242,100,16,116,,7263231.116,7.263231116,47933.8843
QR24_134-CB5,QR24_134,5,16 CB,Canti,CB,46036,Analyst 1,0.00242,100,16,148,,9266881.08,9.26688108,61157.02479
QR24_134,QR24_134,1,10 SPT,Gur-Arieh,SPT,45978,Analyst 2,0.01984,10,10,Random10FOV,91,11120055.31,11.12005531,45866.93548
QR24_134-1,QR24_134,2,10 SPT,Gur-Arieh,SPT,46036,Analyst 1,0.01849,10,10,Random10FOV,86,11276355.61,11.27635561,46511.62791
QR24_134-10,QR24_134,11,10 SPT,Gur-Arieh,SPT,46044,Analyst 2,0.01929,10,10,Random10FOV,84,10557334.49,10.55733449,43545.87869
QR24_134-2,QR24_134,3,10 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01899,10,10,Random10FOV,81,10341112.84,10.34111284,42654.02844
QR24_134-3,QR24_134,4,10 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01838,10,10,Random10FOV,62,8178118.62,8.17811862,33732.31774
QR24_134-4,QR24_134,5,10 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01942,10,10,Random10FOV,118,14731263.74,14.73126374,60762.10093
QR24_134-5,QR24_134,6,10 SPT,Gur-Arieh,SPT,46039,Analyst 2,0.01968,10,10,Random10FOV,120,14783027.17,14.78302717,60975.60976
QR24_134-6,QR24_134,7,10 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.01969,10,10,Random10FOV,127,15637424.57,15.63742457,64499.74606
QR24_134-7,QR24_134,8,10 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.01977,10,10,Random10FOV,95,11649952.62,11.64995262,48052.60496
QR24_134-8,QR24_134,9,10 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.01825,10,10,Random10FOV,86,11424647.41,11.42464741,47123.28767
QR24_134-9,QR24_134,10,10 SPT,Gur-Arieh,SPT,46044,Analyst 2,0.01893,10,10,Random10FOV,91,11654616.88,11.65461688,48071.84363
QR24_134-CB1-1,QR24_134,1,10 CB,Canti,CB,46036,Analyst 1,0.00182,100,10,Random10FOV,75,9990727.151,9.990727151,41208.79121
QR24_134-CB1-10,QR24_134,1,10 CB,Canti,CB,46042,Analyst 2,0.00182,100,10,Random10FOV,74,9857517.456,9.857517456,40659.34066
QR24_134-CB1-2,QR24_134,1,10 CB,Canti,CB,46036,Analyst 1,0.00182,100,10,Random10FOV,70,9324678.675,9.324678675,38461.53846
QR24_134-CB1-3,QR24_134,1,10 CB,Canti,CB,46036,Analyst 1,0.00182,100,10,Random10FOV,77,10257146.54,10.25714654,42307.69231
QR24_134-CB1-7,QR24_134,1,10 CB,Canti,CB,46042,Analyst 2,0.00182,100,10,Random10FOV,111,14786276.18,14.78627618,60989.01099
QR24_134-CB1-8,QR24_134,1,10 CB,Canti,CB,46042,Analyst 2,0.00182,100,10,Random10FOV,87,11589243.5,11.5892435,47802.1978
QR24_134-CB1-9,QR24_134,1,10 CB,Canti,CB,46042,Analyst 2,0.00182,100,10,Random10FOV,78,10390356.24,10.39035624,42857.14286
QR24_134-CB2,QR24_134,2,10 CB,Canti,CB,46036,Analyst 1,0.00254,100,10,Random10FOV,99,9449497.208,9.449497208,38976.37795
QR24_134-CB2,QR24_134,2,10 CB,Canti,CB,46038,Analyst 2,0.00254,100,10,Random10FOV,81,7731406.807,7.731406807,31889.76378
QR24_134-CB3,QR24_134,3,10 CB,Canti,CB,46036,Analyst 1,0.00237,100,10,Random10FOV,107,10945677.67,10.94567767,45147.67932
QR24_134-CB3,QR24_134,3,10 CB,Canti,CB,46038,Analyst 2,0.00237,100,10,Random10FOV,71,7263019.761,7.263019761,29957.80591
QR24_134-CB4,QR24_134,4,10 CB,Canti,CB,46036,Analyst 1,0.00221,100,10,Random10FOV,112,12286635.43,12.28663543,50678.73303
QR24_134-CB4,QR24_134,4,10 CB,Canti,CB,46038,Analyst 2,0.00221,100,10,Random10FOV,85,9324678.675,9.324678675,38461.53846
QR24_134-CB5,QR24_134,5,10 CB,Canti,CB,46036,Analyst 1,0.00242,100,10,Random10FOV,76,7613869.86,7.61386986,31404.95868
QR24_134-CB5,QR24_134,5,10 CB,Canti,CB,46036,Analyst 1,0.00242,100,10,Random10FOV,92,9216789.831,9.216789831,38016.52893
QR24_134-CB5,QR24_134,5,10 CB,Canti,CB,46038,Analyst 2,0.00242,100,10,Random10FOV,59,5910767.391,5.910767391,24380.16529
QR24_145,QR24_145,1,16 SPT,Gur-Arieh,SPT,45993,Analyst 2,0.02062,10,16,273,,20061399.5,20.0613995,132395.7323
QR24_145_12,QR24_145,12,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.013,10,16,267,,31121115.08,31.12111508,205384.6154
QR24_145_13,QR24_145,13,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.01378,10,16,226,,24851148.35,24.85114835,164005.8055
QR24_145_14,QR24_145,14,16 SPT,Gur-Arieh,SPT,46049,Analyst 2,0.01313,10,16,220,,25388976.59,25.38897659,167555.2171
QR24_145-1,QR24_145,2,16 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.01421,10,16,285,,30390512.39,30.39051239,200562.9838
QR24_145-11,QR24_145,11,16 SPT,Gur-Arieh,SPT,46045,Analyst 2,0.01376,10,16,305,,33586801.37,33.58680137,221656.9767
QR24_145-2,QR24_145,3,16 SPT,Gur-Arieh,SPT,46040,Analyst 1,0.0139,10,16,219,,23873525.35,23.87352535,157553.9568
QR24_145-3,QR24_145,4,16 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.01238,10,16,204,,24968747.82,24.96874782,164781.9063
QR24_145-4,QR24_145,5,16 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.01331,10,16,175,,19922655.88,19.92265588,131480.0902
QR24_145-5,QR24_145,6,16 SPT,Gur-Arieh,SPT,46041,Analyst 1,0.01288,10,16,203,,23881819.7,23.8818197,157608.6957
QR24_145-CB1,QR24_145,1,16 CB,Canti,CB,46035,Analyst 1,0.00119,100,16,140,,17826591.58,17.82659158,117647.0588
QR24_145-CB1,QR24_145,1,16 CB,Canti,CB,46035,Analyst 2,0.00119,100,16,145,,18463255.57,18.46325557,121848.7395
QR24_145-CB1,QR24_145,1,16 CB,Canti,CB,46035,Analyst 1,0.00119,100,16,153,,19481917.95,19.48191795,128571.4286
QR24_145-CB1,QR24_145,1,16 CB,Canti,CB,46035,Analyst 2,0.00119,100,16,158,,20118581.93,20.11858193,132773.1092
QR24_145-CB1,QR24_145,1,16 CB,Canti,CB,46035,Analyst 2,0.00119,100,16,164,,20882578.71,20.88257871,137815.1261
QR24_145-CB1,QR24_145,1,16 CB,Canti,CB,46035,Analyst 1,0.00119,100,16,194,,24702562.62,24.70256262,163025.2101
QR24_145-CB2,QR24_145,2,16 CB,Canti,CB,46035,Analyst 1,0.00113,100,16,147,,19711793.08,19.71179308,130088.4956
QR24_145-CB2,QR24_145,2,16 CB,Canti,CB,46035,Analyst 2,0.00113,100,16,176,,23600514.17,23.60051417,155752.2124
QR24_145-CB3,QR24_145,3,16 CB,Canti,CB,46035,Analyst 2,0.00147,100,16,226,,23295838.39,23.29583839,153741.4966
QR24_145-CB3,QR24_145,3,16 CB,Canti,CB,46035,Analyst 1,0.00147,100,16,238,,24532785.56,24.53278556,161904.7619
QR24_145-CB4,QR24_145,4,16 CB,Canti,CB,46035,Analyst 2,0.00156,100,16,132,,12821433.18,12.82143318,84615.38462
QR24_145-CB4,QR24_145,4,16 CB,Canti,CB,46035,Analyst 1,0.00156,100,16,166,,16123923.54,16.12392354,106410.2564
